ABQ,US,Albuquerque,NM,Albuquerque Intl
AEX,US,Alexandria,LA,Alexandria Intl
ABE,US,Allentown,PA,Allentown - Lehigh Valley Intl
AMA,US,Amarillo,TX,Amarillo Intl
ANC,US,Anchorage,AK,Anchorage Intl
ATL,US,Atlanta,GA,Atlanta - Hartsfield Intl
AUS,US,Austin,TX,Austin - Bergstrom Intl
BWI,US,Baltimore,MD,Baltimore Washington Intl
BGR,US,Bangor,ME,Bangor Intl
ABE,US,Bethlehem,PA,Allentown - Lehigh Valley Intl
BIL,US,Billings,MT,Billings - Logan Intl
BHM,US,Birmingham,AL,Birmingham Intl
BOS,US,Boston,MA,Boston - Logan Intl
BRO,US,Brownsville,TX,Brownsville - South Padre Island Intl
BUF,US,Buffalo,NY,Greater Buffalo Intl
IFP,US,Bullhead City-Laughlin,AZ,Bullhead City - Laughlin Bullhead Intl
BTV,US,Burlington,VT,Burlington Intl
CPR,US,Casper,WY,Casper - Natrona County Intl
CDC,US,Cedar City,UT,Cedar City - Municipal
CID,US,Cedar Rapids,IA,Cedar Rapids - Municipal
CHS,US,Charleston,SC,Charleston Intl
CLT,US,Charlotte,NC,Charlotte - Douglas Intl
ORD,US,Chicago,IL,Chicago - O Hare Intl
CVG,US,Cincinnati,OH,Cincinnati - N Kentucky Intl
CLE,US,Cleveland,OH,Cleveland - Hopkins Intl
COS,US,Colorado Springs,CO,Colorado Springs - Municipal
CAE,US,Columbia,SC,Columbia - Metropolitan
CRP,US,Corpus Christi,TX,Corpus Christi Intl
DFW,US,Dallas,TX,Dallas Fort Worth Intl
DAY,US,Dayton,OH,Dayton Intl
DAB,US,Daytona Beach,FL,Daytona Beach Intl
DRT,US,Del Reo,TX,DEL RIO INTL
DEN,US,Denver,CO,Denver Intl
DSM,US,Des Moines,IA,Des Moines Intl
DLH,US,Duluth,MN,Duluth Intl
RDU,US,Durham,NC,Raleigh Durham Intl
RDU,US,Durham-Raleigh,NC,Raleigh Durham Intl
ABE,US,Easton,PA,Allentown - Lehigh Valley Intl
ELP,US,El Paso,TX,El Paso Intl
ERI,US,Erie,PA,Erie Intl
FAI,US,Fairbanks,AK,Fairbanks Intl
FAR,US,Fargo,ND,Fargo - Hector Intl
FNT,US,Flint,MI,Flint - Bishop Intl
FLL,US,Fort Lauderdale,FL,Fort Lauderdale - Hollywood Intl
RSW,US,Fort Myers,FL,Ft Myers - SW Florida Intl
VPS,US,Fort Walton Beach,FL,Okaloosa County Regional Airport
FWA,US,Fort Wayne,IN,Fort Wayne Intl
GUP,US,Gallup,NM,Senator Clark Airport
GGW,US,Glasgow,MT,WOKAL FIELD/GLASGOW INTL
GFK,US,Grand Forks,ND,Grand Forks Intl
GRR,US,Grand Rapids,MI,Grand Rapids - Kent County Intl
GTF,US,Great Falls,MT,Great Falls Intl
GRB,US,Green Bay,WI,Green Bay - Austin Straubel Intl
GSO,US,Greensboro,NC,Greensboro - Piedmont Triad Intl
GLH,US,Greenville,MS,Greenville Municipal
HRL,US,Harlingen,TX,Harlingen - Rio Grande Valley Intl
MDT,US,Harrisburg,PA,Harrisburg Intl
BDL,US,Hartford,CT,Hartford - Bradley Intl
GSO,US,High Point,NC,Greensboro - Piedmont Triad Intl
ITO,US,Hilo,HI,Hilo Intl
HNL,US,Honolulu,HI,Honolulu Intl
IND,US,Indianapolis,IN,Indianapolis Intl
JAN,US,Jackson,MS,Jackson Intl
JAX,US,Jacksonville,FL,Jacksonville Intl
JNU,US,Juneau,AK,Juneau Intl
AZO,US,Kalamazoo,MI,Kalamazoo - Battle Creek Intl
MCI,US,Kansas City,MO,Kansas City Intl
EEN,US,Keene,NH,Dillant-hopkins Airport
KTN,US,Ketchikan,AK,Ketchikan Intl
EYW,US,Key West,FL,Key West Intl
KOA,US,Kona,HI,Kailua - Keahole Kona Intl
LSE,US,La Crosse,WI,La Crosse Municipal
LRD,US,Laredo,TX,Laredo Intl
LAS,US,Las Vegas,NV,Las Vegas - McCarran Intl
LAW,US,Lawton,OK,Lawton Municipal
LNK,US,Lincoln,NE,Lincoln Municipal
LAX,US,Los Angeles,CA,Los Angeles Intl
SDF,US,Louisville,KY,Louisville Intl
LBB,US,Lubbock,TX,Lubbock Intl
MCW,US,Mason City,IA,Mason City Municipal
MSS,US,Massena,NY,MASSENA INTL-RICHARDS FIELD
MLB,US,Melbourne,FL,Melbourne Intl
MEM,US,Memphis,TN,Memphis Intl
MIA,US,Miami,FL,Miami Intl
MAF,US,Midland-Odessa,TX,Midland Intl
MKE,US,Milwaukee,WI,Milwaukee - General Mitchell Intl
MSP,US,Minneapolis,MN,Minneapolis St Paul Intl
MOT,US,Minot,ND,Minot Intl
MSO,US,Missoula,MT,Missoula Intl
MWH,US,Moses Lake,WA,GRANT CO INTL
MYR,US,Myrtle Beach,SC,Myrtle Beach Intl
BNA,US,Nashville,TN,Nashville Intl
MSY,US,New Orleans,LA,New Orleans Intl
JFK,US,New York,NY,New York City - John F Kennedy Intl
EWR,US,Newark,NJ,Newark Intl
SWF,US,Newburgh,NY,Newburgh - Stewart Intl
PHF,US,Newport News,VA,Newport News Williamsburg Intl
ORF,US,Norfolk,VA,Norfolk Intl
OAK,US,Oakland,CA,Oakland Intl
MAF,US,Odessa-Midland,TX,Midland Intl
OGS,US,Ogdensburg,NY,OGDENSBURG INTL
ONT,US,Ontario,CA,Ontario Intl
MCO,US,Orlando,FL,Orlando Intl
PLN,US,Pellston,MI,PELLSTON RGNL AIRPORT OF EMMET COUNTY
PHL,US,Philadelphia,PA,Philadelphia Intl
PHX,US,Phoenix,AZ,Phoenix - Sky Harbor Intl
PIT,US,Pittsburgh,PA,Pittsburgh Intl
PWM,US,Portland,ME,Portland Intl (Maine)
PDX,US,Portland,OR,Portland Intl (Oregon)
PSM,US,Portsmouth,NH,PORTSMOUTH INTL AT PEASE
RDU,US,Raleigh-Durham,NC,Raleigh Durham Intl
RDD,US,Redding,CA,Redding Municipal
RNO,US,Reno,NV,Reno Tahoe Intl
RIC,US,Richmond,VA,Richmond Intl
RST,US,Rochester,MN,Rochester Intl
ROC,US,Rochester,NY,Greater Rochester Intl
STL,US,Saint Louis,MO,Lambert St Louis Intl
SLC,US,Salt Lake City,UT,Salt Lake City Intl
SAT,US,San Antonio,TX,San Antonio Intl
SFO,US,San Francisco,CA,San Francisco Intl
SJC,US,San Jose,CA,San Jose Intl
SBA,US,Santa Barbara,CA,Santa Barbara Municipal
SRQ,US,Sarasota,FL,Sarasota Bradenton Intl
SAV,US,Savannah,GA,Savannah Intl
SEA,US,Seattle,WA,Seattle Tacoma Intl
GEG,US,Spokane,WA,Spokane Intl
SCK,US,Stockton,CA,STOCKTON METROPOLITAN
SYR,US,Syracuse,NY,Syracuse - Hancock Intl
TPA,US,Tampa,FL,Tampa Intl
HUF,US,Terre Haute,IN,TERRE HAUTE INTL-HULMAN FIELD
TUS,US,Tucson,AZ,Tucson Intl
TUL,US,Tulsa,OK,Tulsa Intl
VPS,US,Valparaiso,FL,Okaloosa County Regional Airport
ART,US,Watertown,NY,WATERTOWN INTL
PBI,US,West Palm Beach,FL,Palm Beach Intl
ILM,US,Wilmington,NC,Wilmington - New Hanover Intl
WRL,US,Worland,WY,Worland Municipal
YUM,US,Yuma,AZ,Yuma Intl
YYC,US,Calgary,AB,Calgary Intl
YEG,US,Edmonton,AB,Edmonton Intl
YQX,US,Gander,NL,Gander Intl
YHZ,US,Halifax,NS,Halifax Intl
YOJ,US,High Level,AB,Footner Lake Airport
YLL,US,Lloydminister,AB,Lloydminster Airport
YUL,US,Montreal,QC,Montreal - Dorval Intl 
YOW,US,Ottawa,ON,Ottawa Intl
YPE,US,Peace River,AB,Peace River Airport
YZT,US,Port Hardy,BC,Port Hardy Airport
YQB,US,Quebec,QC,Quebec Intl
YOP,US,Rainbow Lake,AB,Rainbow Lake Airport
YYZ,US,Toronto,ON,Toronto - Lester B Pearson Intl
YVR,US,Vancouver,BC,Vancouver Intl
YYJ,US,Victoria,BC,Victoria Intl
YWG,US,Winnipeg,MB,Winnipeg Intl
YVR,US,Vancouver,BC,Vancouver Intl
IAD,US,Washington,DC,Washington - Dulles Intl
CMH,US,Columbus,OH,Port Columbus Intl
ECP,US,Panama City,FL,Northwest Florida Beaches Intl
ACY,US,Egg Harbor City,NJ,Atlantic City Intl
PGD,US,Punta Gorda,FL,Punta Gorda Airport
AZA,US,Mesa,AZ,Phoenix-Mesa Gateway Airport
CSG,US,Columbus,GA,Columbus Metropolitan
SCF,US,Scottsdale,AZ,Scottsdale Municipal Airport
OCF,US,Ocala,FL,Taylor Field Airport
BKG,US,Hollister,MO,Branson Airport
PTK,US,Waterford,MI,Oakland County Intl APO/ADI Hangar 2
